date,strategy,sp500,sixty40
2018-08-01,1.0012916755095738,0.9983293640921984,0.998587575083596
2018-08-02,1.0113906487379434,1.0037678171542417,1.002002648897652
2018-08-03,1.010799040039478,1.0080688159813815,1.0054505111568912
2018-08-06,1.0165628400970341,1.0117655422461165,1.007928451796208
2018-08-07,1.01954017449584,1.0151068140621193,1.0092032188005402
2018-08-08,1.0195632423031076,1.0146802687238807,1.0089487800031536
2018-08-09,1.0207221649143159,1.0132939963745053,1.0086936272572735
2018-08-10,1.0156478980750536,1.00650481640784,1.0055140830017841
2018-08-13,1.011829464657527,1.0027369992535986,1.003482788624205
2018-08-14,1.02019576907486,1.0091351793267787,1.0069469122850245
2018-08-15,1.0075189045932669,1.0015995450182955,1.0030042862569726
2018-08-16,1.0141612535737727,1.00970390644443,1.0081000921426342
2018-08-17,1.0166605370830704,1.013258450929752,1.01045682220768
2018-08-20,1.0178145487922945,1.0154267230656986,1.0125514678419298
2018-08-21,1.025951414713037,1.0178082678705647,1.0136346231721198
2018-08-22,1.0291039611477502,1.01720399530816,1.0136159262388542
2018-08-23,1.026691377180739,1.0158532684039374,1.0125802923591367
2018-08-24,1.034021528721265,1.0219670849182916,1.0166926667404865
2018-08-27,1.0395264467022687,1.030035900899673,1.02097552329933
2018-08-28,1.0407212512144708,1.030533537127418,1.020505196250506
2018-08-29,1.047722276913621,1.0360786265241209,1.0237231366964878
2018-08-30,1.046406651177551,1.0318842640316408,1.021429013909761
2018-08-31,1.049210535058323,1.0319198094767936,1.0214117327143375
2018-09-04,1.041769822103875,1.0301425372339328,1.0199047912680645
2018-09-04,1.0340024102145604,1.0283683259814669,1.0184000730902834
2018-09-05,1.019573354465031,1.0256005564281307,1.0165634663487364
2018-09-06,1.0062941489022925,1.0225134288494866,1.0154179419602232
2018-09-07,1.0015241569169377,1.0205263122469483,1.0127804797280566
2018-09-10,1.0060808060471909,1.022300523499015,1.0142197942670017
2018-09-11,1.0155118365071736,1.025671524878421,1.0155369181092
2018-09-12,1.011824590629615,1.025919914453439,1.0159534193303212
2018-09-13,1.0247159382839952,1.0319877169358906,1.0198276050842487
2018-09-14,1.0246242743415759,1.0321651380614167,1.0191621770878774
2018-09-17,1.0029952180619341,1.0267005674046357,1.0159247394790802
2018-09-18,1.0155820982967778,1.0322715907362534,1.0183477711414555
2018-09-19,1.0135922473578813,1.0333716017127583,1.0182262289526849
2018-09-20,1.0331365764992042,1.0417458788230567,1.0237189693744144
2018-09-21,1.025130843918407,1.0407970306452987,1.0234703775894847
2018-09-24,1.0233289861920267,1.0373394700449325,1.0210421842195034
2018-09-25,1.0247280585677536,1.03637705626961,1.020279988345983
2018-09-26,1.0183694907642598,1.0332759452153935,1.0194170565515515
2018-09-27,1.0273787439176771,1.0361631865417604,1.0213965685494772
2018-09-28,1.0289206752824178,1.036270121405685,1.021034354060524
2018-11-01,1.0288475251725566,1.0472979377954996,1.0275785190559188
2018-11-02,1.0275879916359643,1.0410947910764698,1.022705512509769
2018-11-05,1.0279403073021711,1.0468384454459418,1.0263660980255644
2018-11-06,1.0276726969246415,1.0534627934861136,1.030302415674729
2018-11-07,1.027281115235911,1.0760162096450017,1.0438932296031438
2018-11-08,1.0271375027325984,1.0740633671589526,1.0419951229047397
2018-11-09,1.0276137726696264,1.0635716251768126,1.0364089759650397
2018-11-12,1.0283379719534755,1.0436985810571542,1.0254664141703445
2018-11-13,1.0284422914244662,1.0417457385715339,1.0244724721766791
2018-11-14,1.0291664491385337,1.0346236071529602,1.0203093195180974
2018-11-15,1.0296426489827732,1.0454216773684244,1.0272069200071547
2018-11-16,1.0303667592349413,1.0481403404364982,1.0294781826000645
2018-11-19,1.03121480514542,1.0304115939483949,1.0189909854782773
2018-11-20,1.0309471901572551,1.0113426614404626,1.0075206426124896
2018-11-21,1.0309274973894758,1.0147888540625742,1.0098502177886055
2018-11-23,1.0306598964353189,1.008011341906169,1.0056877365604642
2018-11-26,1.03076416010966,1.0242850292870536,1.015352561036151
2018-11-27,1.0308684197600586,1.0277312219091652,1.0175186953536288
2018-11-28,1.0312205696835115,1.0513950779126748,1.0323536916818676
2018-11-29,1.031448762136776,1.0490976161648862,1.0311970810007016
2018-11-30,1.0318008886460692,1.0554922180298505,1.0348504240634655
2018-12-03,1.0309421701814048,1.0694684436633748,1.0437485971375302
2018-12-04,1.0316673779053418,1.034815062298466,1.0245720562226712
2018-12-06,1.0326408552978112,1.0332451301042866,1.0246534624134105
2018-12-07,1.0337384436169248,1.00923665483818,1.0109128768034237
2018-12-10,1.033718706543535,1.0111512062949561,1.0123318656068552
2018-12-11,1.0327058450497977,1.011380952469735,1.0125849664742248
2018-12-12,1.032561986148194,1.0164736593441428,1.0153373261591168
2018-12-13,1.0335353545356767,1.0161290400819747,1.01524627436084
2018-12-14,1.0341362880850309,0.9973664358073665,1.0041139372650034
2018-12-17,1.0351095935874561,0.9777997199206039,0.9929793652598976
2018-12-18,1.0356950244391574,0.9767275711048262,0.9934890227705249
2018-12-19,1.0359238628917746,0.9621003979766666,0.9849375785343373
2018-12-20,1.035779790209753,0.9464393670615732,0.9749460293120983
2018-12-21,1.0365058120144186,0.9271613655344549,0.9628466073056814
2018-12-24,1.0373561042480377,0.9026630427889586,0.9478367101195285
2018-12-26,1.0363419593029055,0.9482699832458727,0.9758540163125524
2018-12-27,1.037440803792224,0.9555501451936309,0.9809772101795047
2018-12-28,1.0389124766994842,0.9543175251813166,0.9816639796575021
2018-12-31,1.0392655175810321,0.9626762296401711,0.9878210304747969
2019-01-02,1.0393699771003078,0.96367773340023,0.9887344660560069
2019-01-03,1.0414629438463332,0.9406816662948221,0.9762109629079797
2019-01-04,1.039206051586206,0.9721905153603023,0.9946626262233946
2019-01-07,1.0384405644501338,0.9798558710619623,0.9986968996813275
2019-01-08,1.0377993785392448,0.9890620017792293,1.0040267396611613
2019-01-09,1.0382766668775956,0.9936843268256221,1.0071817093401918
2019-01-10,1.0383811278666502,0.9971895899858285,1.0088595789651402
2019-01-11,1.0389826557353068,0.9975747837397303,1.0096623057207739
2019-01-14,1.0389628354204545,0.9914887224287677,1.0053978654805666
2019-01-15,1.0393158043815003,1.0028519381673704,1.0123870343709145
2019-01-16,1.0390474575437405,1.005278658816909,1.0141993832796
2019-01-17,1.0389033779537877,1.0129054951430498,1.018511385509542
2019-01-18,1.0380137677666434,1.0263872765283266,1.0263389901421032
2019-01-22,1.0388637373548124,1.012520301389148,1.018366617296501
2019-01-23,1.0385954166581963,1.0146388670353934,1.020066067065353
2019-01-24,1.0394453438363844,1.0151781382909417,1.0210806590386499
2019-01-25,1.038680037805154,1.0237679590020514,1.026073178575877
2019-01-28,1.038784466317385,1.0159870451738353,1.0211632804929198
2019-01-29,1.0392616157629218,1.0146388670353934,1.0214229431501272
2019-01-30,1.04060842315044,1.0307014465714264,1.0320422035332157
2019-01-31,1.0414582354538133,1.0397534997870468,1.0387134798155653
2019-02-01,1.0402235234468662,1.040254251667076,1.0381566115663934
2019-02-04,1.0402036834357011,1.0475729329903527,1.0421895813307327
2019-02-05,1.0401838437394568,1.0519641417840617,1.0457078613950817
2019-02-06,1.040661819072665,1.0505774442705296,1.0446464806822464
2019-02-07,1.0413886799379417,1.0405624066699404,1.0388665514744
2019-02-08,1.041742168234404,1.0418335460577732,1.0405591890331953
2019-02-11,1.041348964432485,1.0424113366884116,1.0404789012207052
2019-02-12,1.0412046623697198,1.055816079322651,1.0485844628267895
2019-02-13,1.040438155897412,1.059244303732248,1.0498842560205757
2019-02-14,1.0417871463176551,1.0568946218337472,1.0491145209256194
2019-02-15,1.041269533207765,1.0684119150739961,1.0562871377313203
2019-02-19,1.0419962847673643,1.0702608450924673,1.0576201680935648
2019-02-20,1.0418519842931548,1.0724179301142316,1.0589385375441396
2019-02-21,1.0414588285786737,1.0686045119507326,1.0557324438140507
2019-02-22,1.0421855344281932,1.0752298445172435,1.0607240653920564
2019-02-25,1.0420412380673785,1.076693580781813,1.0614719422554284
2019-02-26,1.0425190605408252,1.0759231932740094,1.0614907779320084
2019-02-27,1.042250343165763,1.0754609607694987,1.0603086355235523
2019-02-28,1.0419816348029896,1.0734579532493809,1.0583724725618338
2019-03-01,1.0441547154030468,1.0801603245665004,1.06165269659396
2019-03-01,1.0463323210791737,1.0869045436161153,1.0649430870561287
2019-03-04,1.0470204476892888,1.0829510358975243,1.0631382502771631
2019-03-05,1.050946163238609,1.081478160472985,1.0625495227509172
2019-03-06,1.03722217946262,1.0749277408211542,1.0593246154215807
2019-03-07,1.0222874786666565,1.065935448755001,1.0551956954573
2019-03-08,1.020630136296224,1.0638036553772194,1.054480265906858
2019-03-11,1.0457324738918197,1.0792300874564469,1.063694266980814
2019-03-12,1.055261848315356,1.0832998748137945,1.0668930164488666
2019-03-13,1.0600034854858633,1.0904704525391384,1.0709319693660813
2019-03-14,1.0496990190361926,1.0897727747061667,1.069883818280995
2019-03-15,1.066461826100293,1.0951336536533438,1.0741172026310224
2019-03-18,1.0763045009891814,1.0991044912584587,1.0763741972858485
2019-03-19,1.0736560744484216,1.0993769997213012,1.0762944158619179
2019-03-20,1.0781901421728055,1.0960679683837056,1.076110837434985
2019-03-21,1.0944886332598096,1.108447638564662,1.083483062282259
2019-03-22,1.0589024713425603,1.087114118881748,1.073136598112635
2019-03-25,1.0627352096100986,1.086296593492358,1.0734427682960386
2019-03-26,1.0716607499420694,1.0943939878248896,1.0783226315662586
2019-03-27,1.0671426416367804,1.0886713100995922,1.0758509298383483
2019-03-28,1.0787078024558787,1.0927978668265776,1.0783371622798252
2019-03-29,1.088376978991356,1.0996884379650427,1.0823772533184552
2019-05-01,1.0815944855065982,1.0914226347953386,1.0777761946384694
2019-05-02,1.0809759329165607,1.0890663198648487,1.0754255946367124
2019-05-03,1.0996332898025183,1.0997258397893623,1.0824570891225216
2019-05-06,1.0962336440863174,1.0952002190495669,1.080343868186388
2019-05-07,1.074716616401236,1.0769107269683718,1.0700368946605086
2019-05-08,1.0709143143726048,1.0754146539968228,1.0690661636405907
2019-05-09,1.0659168221589634,1.0721606952826574,1.0673615933325764
2019-05-10,1.0679002390309595,1.077546557981394,1.0706572371668637
2019-05-13,1.032098697486956,1.0504676371908463,1.0552231333112974
2019-05-14,1.0441110798590463,1.059967700562275,1.0612979698940261
2019-05-15,1.0540614409828444,1.0661764033952186,1.065768261914288
2019-05-16,1.0629403443862775,1.0760504850098451,1.0711826087221712
2019-05-17,1.050394207328089,1.0690937456905056,1.0671453761813663
2019-05-20,1.037040189144993,1.062024800898621,1.0623244811411001
2019-05-21,1.049161484563997,1.071599667918275,1.0680319950935546
2019-05-22,1.0427312031831295,1.0683083073802042,1.0667700849571178
2019-05-23,1.0244357220886637,1.0552550707008805,1.060201566363311
2019-05-24,1.0281583399441665,1.0576487874556906,1.0617996281609547
2019-05-28,1.0224552984100341,1.0478121076657982,1.0564955630245072
2019-05-29,1.0139690998953736,1.0407805646982335,1.0523573804223418
2019-05-30,1.0152378942653588,1.043623103344467,1.055195683400404
2019-05-31,0.9998600706052593,1.0295600174093373,1.0486231329946807
2019-06-03,1.0115300121554986,1.0269418897081943,1.0480115166541764
2019-06-03,1.023029730065946,1.0243304197953722,1.0474002570429262
2019-06-04,1.0279104892397382,1.0465652207643192,1.0606621063648038
2019-06-05,1.0307613900849157,1.0556307520316344,1.0659439031751916
2019-06-06,1.0391809784816313,1.0624951872301789,1.0700254477840254
2019-06-07,1.0575138592336526,1.0731276004451047,1.077653911903757
2019-06-10,1.0448968360616882,1.0780520865654584,1.0794900803386682
2019-06-11,1.0442694408961766,1.0777909395744654,1.0792548456890976
2019-06-12,1.0487079499612706,1.0758882972097457,1.0786600518618423
2019-06-13,1.0600596676676646,1.0803277960607582,1.0822689187496135
2019-06-14,1.0593641983674384,1.079133981243728,1.0814339176390797
2019-06-17,1.061775193272565,1.079544355086953,1.0815633002801115
2019-06-18,1.076071135935665,1.09084828913651,1.0895324683212626
2019-06-19,1.0857383807889314,1.0933105321966867,1.092502158213624
2019-06-20,1.122109532212944,1.1037564118467356,1.099511591774705
2019-06-21,1.123931200234919,1.1021581922601562,1.0974115373153397
2019-06-24,1.147220379941427,1.1008086108001243,1.0973953488785375
2019-06-25,1.1444702597263035,1.090011959121108,1.0910163082880893
2019-06-26,1.1306913441813033,1.0889247962782815,1.0893835134564303
2019-06-27,1.134892563151178,1.0927860987887679,1.092917253961235
2019-06-28,1.138541335293829,1.0984093548716836,1.0960953976027112
2019-08-01,1.1874486460822735,1.0888444816943812,1.0937973745057263
2019-08-01,1.2388183959602947,1.0793628987753894,1.091504169338062
2019-08-02,1.247448572292472,1.0712358277017948,1.0867291305892914
2019-08-05,1.2869246690664498,1.039020410834408,1.0690229465443604
2019-08-06,1.3076271998099342,1.053590565281238,1.0791583736716648
2019-08-07,1.3256212848385305,1.0542129085615775,1.0793111108363842
2019-08-08,1.3346541714075215,1.074896670527891,1.0924382817867735
2019-08-09,1.3277507800470982,1.0675749848761023,1.0873924436086682
2019-08-12,1.3700511264348145,1.05457899284451,1.0810333074878125
2019-08-13,1.3575791283281764,1.0709795687039845,1.0905085040853026
2019-08-14,1.3999658376352555,1.039313278260593,1.07251466459237
2019-08-15,1.4255688042115826,1.0420589103797615,1.0761846724345385
2019-08-16,1.4047235804912748,1.057434450248397,1.0853715461844828
2019-08-19,1.3677407864947564,1.0701741832825822,1.0920715207316256
2019-08-20,1.3929416110252646,1.0619738953526432,1.088245142280837
2019-08-21,1.3786429247978356,1.0706134844214552,1.093327382931577
2019-08-22,1.365287471553328,1.0702840085673002,1.0919707833709895
2019-08-23,1.4139327040052625,1.0427910789452226,1.0769138333485455
2019-08-26,1.4076831929767208,1.0543227338466992,1.083869935627757
2019-08-27,1.443800363577098,1.0501859814533558,1.0826906743210283
2019-08-28,1.4422721332245887,1.057580883961489,1.087302904414451
2019-08-29,1.4270282977222752,1.0710893939891062,1.0953689717481763
2019-08-30,1.4242091702143205,1.0706134844214554,1.0954611920987483
2019-10-01,1.4087907544549916,1.0578788225620852,1.088437887320026
2019-10-02,1.3841781593675138,1.0391916983607148,1.0772096257829813
2019-10-03,1.3972311215744027,1.0477055232862278,1.0841796168333881
2019-10-04,1.4168656554535557,1.0618832063197763,1.0936692840927713
2019-10-07,1.4115550731324324,1.0573016140925724,1.0896465559117248
2019-10-08,1.3899617212391442,1.0408872482399587,1.0796502407339879
2019-10-09,1.4033023296161427,1.0507719432810596,1.085573727827536
2019-10-10,1.4133891664959402,1.0578788225620857,1.0884868866209407
2019-10-11,1.4296181040859477,1.0688457834836222,1.0938330819191415
2019-10-14,1.428650801067218,1.0676552910153014,1.0938395251233275
2019-10-15,1.4445844927680005,1.0782254211138003,1.098903488221386
2019-10-16,1.4416682483956575,1.0764937957052614,1.0986256829708505
2019-10-17,1.4456937999422528,1.0796684422875824,1.1004527049983563
2019-10-18,1.4359256922949044,1.0749425479431982,1.0978749893472077
2019-10-21,1.446987818478153,1.0822298048710952,1.1011337378964712
2019-10-22,1.4391679156328911,1.0786944029950318,1.0996410771651492
2019-10-23,1.4426920374386059,1.0818329740484534,1.101912173080622
2019-10-24,1.4502929048658049,1.083600674986287,1.1031097558162533
2019-10-25,1.4587519724914193,1.0880379650959147,1.1051940742365645
2019-10-28,1.4697314061508668,1.0941708050847858,1.107989705511196
2019-10-29,1.4643292790047304,1.0938461253207343,1.1078318745700575
2019-10-30,1.469969475977244,1.0972011495499265,1.1111323273545068
2019-10-31,1.468097633086765,1.0942790316730668,1.1110918613330338
2019-11-01,1.4942248199314956,1.1044162554192332,1.1173908435381084
2019-11-01,1.5208170418270777,1.1146473887646018,1.1237255358209908
2019-11-04,1.5368909161035178,1.119125785211248,1.1253199865885113
2019-11-05,1.534997653120892,1.1178878544863275,1.122894876898516
2019-11-06,1.5317424087481142,1.1181427225768228,1.1237288431210692
2019-11-07,1.5418840913925251,1.1220749731153217,1.123980491938864
2019-11-08,1.5488272884177996,1.1248421123832133,1.1254024621606507
2019-11-11,1.5441844458871066,1.1226939384777816,1.1241934382294176
2019-11-12,1.5502434203227515,1.125060570746552,1.126097843751086
2019-11-13,1.5477015406832886,1.1254246680185167,1.127121218376949
2019-11-14,1.545347464817855,1.1270631057429579,1.129392178611951
2019-11-15,1.5670350645469682,1.1352188846376077,1.1340547570206687
2019-11-18,1.569778605139311,1.1360563083634063,1.1354041348428894
2019-11-19,1.570354576407743,1.1357286208185982,1.1355302504603784
2019-11-20,1.5531780017694259,1.1315050924624472,1.134084750572803
2019-11-21,1.5475622645252383,1.129684606101824,1.132347484440481
2019-11-22,1.552784174217256,1.1321968772792206,1.134099303923328
2019-11-25,1.5825798278599972,1.1409716215367296,1.1398151017870577
2019-11-26,1.586638727555921,1.1435567121684391,1.1420102572495539
2019-11-27,1.6026183195833992,1.1486540739775453,1.1444992867014725
2019-11-29,1.5864805236250943,1.1443941358942382,1.141385383516588
2020-01-02,1.614785158077421,1.1550963864040513,1.1490493670799855
2020-01-03,1.5936480780414104,1.1463496966187336,1.1451748911907762
2020-01-06,1.5979952082113564,1.1507230415113925,1.1474314067883258
2020-01-07,1.597391811558448,1.1474874774037744,1.145007871707325
2020-01-08,1.6082328139398347,1.1536030491236122,1.1481414451476237
2020-01-09,1.6206179239470508,1.1614252920212054,1.1533017053146386
2020-01-10,1.6217344902702653,1.1580830609649293,1.1520875091592702
2020-01-13,1.6431374721198386,1.166047526460604,1.156555925044924
2020-01-14,1.6354915793964353,1.1642697439836136,1.1559076648836641
2020-01-15,1.6305350417951308,1.1669008620490935,1.1581705262121647
2020-01-16,1.6439385996242282,1.176607554371947,1.1639509684010225
2020-01-17,1.6525279782275568,1.1802697862738096,1.1655898994980365
2020-01-21,1.6346746808976842,1.1779586690543042,1.1655402064801732
2020-01-22,1.6427504247179259,1.1781008916523859,1.1658713808733892
2020-01-23,1.6387399964488822,1.1794520063347433,1.1672903343902419
2020-01-24,1.6251982932450715,1.1689630897222467,1.161925166187515
2020-01-27,1.5822236286131943,1.1502252624179126,1.1521797172425396
2020-01-28,1.6018926674180787,1.1622786276096946,1.1590202472367552
2020-01-29,1.6066068729248075,1.1613186250725467,1.1595028414351314
2020-01-30,1.5999673740238531,1.1650875239230676,1.1618012225482874
2020-01-31,1.5716495226073692,1.1439319124505698,1.1505259089065418
2020-02-03,1.5740843173209358,1.1524297126891474,1.1555071657752547
2020-02-03,1.5761418698145784,1.1609906395947136,1.1605099892334723
2020-02-04,1.5767659747703084,1.1786856098511909,1.1695802351450761
2020-02-05,1.5788765603753052,1.1922971254332169,1.1769863493701453
2020-02-06,1.589794239730358,1.1963089405521958,1.1796520695615123
2020-02-07,1.5904537212229264,1.1899330200951916,1.1772470147490945
2020-02-10,1.601368772460188,1.1988163250015578,1.1830561297314814
2020-02-11,1.597408895078367,1.2008938721165197,1.183706898954409
2020-02-12,1.6021304554925757,1.2086309441318048,1.1877852167469682
2020-02-13,1.6070933149543667,1.2073414321293878,1.187358004354479
2020-02-14,1.6136847011925153,1.2092757001330134,1.1889985518206818
2020-02-18,1.6268160195362245,1.2061593794601795,1.187784312948903
2020-02-19,1.6389287499538363,1.2119263636937114,1.1910672404884495
2020-02-20,1.6371407928037234,1.2069474145731154,1.1892139820148404
2020-02-21,1.6404477613673298,1.1945179516599065,1.1828199874711811
2020-02-24,1.6263911105489526,1.1549012773603817,1.1608063262726858
2020-02-25,1.5928964305269002,1.1199053544033082,1.1405070372776234
2020-02-26,1.6014539983558587,1.1157860799511203,1.1375159058209732
2020-02-27,1.5711369453652053,1.0656742107424038,1.1069421214524775
2020-02-28,1.5430985649304636,1.0611967385112888,1.1074138075246633
2020-04-01,1.54406789032602,1.0134377388343734,1.0760079310656065
2020-04-02,1.5443965681160086,1.0368231800556749,1.0915432391291615
2020-04-03,1.5440122164533414,1.0218367353291593,1.082380809757833
2020-04-06,1.5429148723742085,1.0904697115890847,1.1281091641090335
2020-04-07,1.5425305570930272,1.091581343478245,1.129424048223772
2020-04-08,1.5433939679869308,1.1282240242648978,1.1526013620263518
2020-04-09,1.5439008659267155,1.1453925612176714,1.1688577103539748
2020-04-13,1.5440512694210786,1.1349349871505818,1.1602614562529274
2020-04-14,1.5440234321441044,1.1684074584757702,1.1810317231350573
2020-04-15,1.5445302911755447,1.143581012954169,1.167916997902786
2020-04-16,1.5448589037817073,1.1490980008479081,1.1718953389531759
2020-04-17,1.5442963770922853,1.1801413506375904,1.1903318327511732
2020-04-20,1.5442685359247132,1.159349717157812,1.1770587899141023
2020-04-21,1.5445971334066657,1.124148040671906,1.155856443528313
2020-04-22,1.544034639790586,1.1490980008479081,1.1712486718782216
2020-04-23,1.5438285901000235,1.1490156577446764,1.172318168952825
2020-04-24,1.5438007563576417,1.1650313912571206,1.1818828771026586
2020-04-27,1.5437729230570654,1.1818293842471388,1.1899322121218736
2020-04-28,1.544279699313454,1.176394739456185,1.1885232985401515
2020-04-29,1.5440736585839503,1.2071910599375122,1.2075158858797117
2020-04-30,1.5467187701580516,1.1959512263928487,1.1997001161551433
2020-05-01,1.538436138641028,1.1642903033311627,1.180669820085441
2020-05-01,1.5292747808540892,1.1334675532877372,1.1619413929274975
2020-05-04,1.5305123929124227,1.1365939180514477,1.164262021027989
2020-05-05,1.5296890966193373,1.1470952971303212,1.170357903155693
2020-05-06,1.5170366517183587,1.1393194668203126,1.1637152847781829
2020-05-07,1.5414402622787933,1.1530674554611324,1.1735802303640426
2020-05-08,1.5349329376479668,1.172146296840141,1.1839849355002736
2020-05-11,1.531081350896785,1.1723867864374833,1.1827073834182438
2020-05-12,1.5309727771173987,1.149019213907755,1.169785747435026
2020-05-13,1.5315576535408848,1.1286978429427679,1.158136272716545
2020-05-14,1.5469766280860537,1.1422053419866807,1.167882440141454
2020-05-15,1.5486020356289945,1.1474560315259001,1.171383264873467
2020-05-18,1.5345730568564881,1.1824071863216723,1.1921106179860028
2020-05-19,1.5379313368438783,1.1702624616619746,1.185294445418433
2020-05-20,1.5513333839423502,1.190142935031979,1.1985917383901243
2020-05-21,1.5478006659058052,1.1819262071274228,1.1939945890099595
2020-05-22,1.5557426243067252,1.1841707767011678,1.1955992110991962
2020-05-26,1.5404852394494712,1.198760478932686,1.2036637967487642
2020-05-27,1.5410710789039743,1.2165967907261508,1.2151074312661363
