date,strategy,sp500,sixty40
2020-05-28,1.5373220031945938,1.2143522211519706,1.2134311898673782
2020-05-29,1.5521768078438662,1.219763237089563,1.2179576403089132
2020-07-01,1.5539514229540572,1.2283074341064566,1.2233356575619259
2020-07-02,1.5599687308268544,1.2350715900780396,1.2279580439003406
2020-07-06,1.5801292135136353,1.254137807495221,1.239290327041387
2020-07-07,1.5822738037079525,1.2412028425671588,1.2323762541391121
2020-07-08,1.5961914065212668,1.2506963948079621,1.2378652848671277
2020-07-09,1.5984871094558522,1.2435762306275735,1.2349343040684762
2020-07-10,1.599942886153274,1.2562738567497649,1.2419169782139463
2020-07-13,1.5888520201777692,1.2453958281402442,1.235422825668383
2020-07-14,1.597667591854176,1.2615348669496949,1.2458211775308243
2020-07-15,1.5997365071852327,1.2731249119772545,1.2527305779183724
2020-07-16,1.5861601613481349,1.268931926404169,1.2505928643594133
2020-07-17,1.594999472078055,1.272610677897726,1.253273675504281
2020-07-20,1.6167037641827808,1.282895359492143,1.2598989223647188
2020-07-21,1.6225741288985096,1.2856247557613631,1.2618036266789407
2020-07-22,1.640126244510972,1.2929427022802622,1.266536889506955
2020-07-23,1.633141821471529,1.2775156798888505,1.258064833216307
2020-07-24,1.6360862681427262,1.2692879346134023,1.2530346511622734
2020-07-27,1.6672070876068585,1.2785441480483348,1.2581811039791444
2020-07-28,1.667951940525096,1.2704350721758217,1.2537309158957584
2020-07-29,1.6829532210757097,1.2860598769057439,1.263571140325746
2020-07-30,1.6784199043983596,1.281471326655638,1.2612470653129761
2020-07-31,1.6991391552423618,1.2915977823793319,1.2674381186414754
2020-08-03,1.7233726013132753,1.3005771005406064,1.2729257855482234
2020-08-04,1.7319939516597582,1.3056007719346658,1.2768567178466141
2020-08-05,1.7487218994942872,1.313709847807179,1.2806330947507407
2020-08-06,1.7619983968574178,1.3224913836303704,1.2864986934523437
2020-08-07,1.7615920259271929,1.3234407388542797,1.28645027899205
2020-08-10,1.7646961070033746,1.3273963856214948,1.288283380637223
2020-08-11,1.7408470465318784,1.3164392440763992,1.2804776255248207
2020-08-12,1.7694413121188826,1.3347934450755414,1.2901562361871108
2020-08-13,1.7702456082886473,1.332380500547767,1.2868447373030836
2020-08-14,1.7685289667332778,1.3324200570155542,1.2863890769329906
2020-08-17,1.784314149504913,1.3366525990564275,1.2895373914423738
2020-08-18,1.7873074102327173,1.3395402211963705,1.2919497568292404
2020-08-19,1.7802681896152406,1.3339627592545673,1.2879373880532146
2020-08-20,1.791715551482574,1.3381161883598651,1.29125758809952
2020-08-21,1.7935023605692548,1.3428629644806942,1.2945286956071518
2020-08-24,1.8078074272636575,1.3564703893590075,1.3021811291648604
2020-08-25,1.8169279356922654,1.3612171654798364,1.303817525469023
2020-08-26,1.8349392745792257,1.3748641468259375,1.3115723250636373
2020-08-27,1.8334052478576446,1.3778704383688158,1.3114757444064649
2020-08-28,1.845262322524376,1.3867706435949425,1.3172701563388913
2020-08-31,1.8457247003589758,1.381746972200883,1.315566918261969
2020-09-01,1.8674419578654773,1.3947610500640928,1.324091533367648
2020-09-02,1.891076362746428,1.4149348485763336,1.3366559213221771
2020-09-03,1.814923956353063,1.366240836873896,1.3091910386811538
2020-09-04,1.7967160194439136,1.3550859129907176,1.3001744002672755
2020-09-08,1.7342353804414803,1.3180610592509874,1.279432165586845
2020-09-09,1.7744361391769494,1.3440892149782617,1.2945480828506268
2020-09-10,1.7419574628489254,1.3207508990528476,1.2811050240148143
2020-09-11,1.7381624367763866,1.321423359003099,1.282103187874035
2020-09-14,1.7636695065956793,1.3388282047783318,1.2922786822677723
2020-09-15,1.7783148352370697,1.3455923607499147,1.296239732119282
2020-09-16,1.7635911427363717,1.3402522376144095,1.2928904013687161
2020-09-17,1.743733138507058,1.3284644102483396,1.2861987536149608
2020-09-18,1.7228979515359633,1.3132321006132388,1.2767415984179094
2020-09-21,1.7129444859644671,1.2986163615227218,1.2683022273033009
2020-09-22,1.7355132184467914,1.3118420167324178,1.2764385355575638
2020-09-23,1.690665976602874,1.281419038082292,1.2575986636246688
2020-09-24,1.696348677620045,1.2848346727612099,1.2596525499512339
2020-09-25,1.7280491326431628,1.3056064976097694,1.2720420445506755
2020-09-28,1.759296548882124,1.3272918061515129,1.285149465078149
2020-09-29,1.7502747842238666,1.3200633699710742,1.2810370670593536
2020-09-30,1.7630543484345036,1.3300719739131541,1.2860413626570275
2020-10-01,1.8043153612121283,1.3386110606102348,1.2916997750628516
2020-10-01,1.8468014193075408,1.3472049684020009,1.2973830837370883
2020-10-02,1.8043589277148189,1.3344140358750214,1.289464682602972
2020-10-05,1.8685250677293774,1.3580772610498908,1.3015219501651152
2020-10-06,1.8575642641407806,1.33877094726679,1.290863549161209
2020-10-07,1.9109327922155381,1.3620744274646257,1.3039940980297713
2020-10-08,1.9425462895762942,1.3741458700366778,1.3115937626628131
2020-10-09,1.9740412399197247,1.3864171709296385,1.3187551178894974
2020-10-12,2.023688723783014,1.4087213595237904,1.3325151446666224
2020-10-13,2.0081250883322204,1.399527876770158,1.327433020953351
2020-10-14,1.977242166596056,1.3907341106574833,1.3227435984337852
2020-10-15,1.9629830000637853,1.3890153290993021,1.3213145486530276
2020-10-16,1.9652561632366032,1.3881759241521734,1.3205665974416523
2020-10-19,1.9366236275866866,1.367070885482614,1.3078930161948665
2020-10-20,1.9657428289165297,1.3725470034706977,1.3105921617510143
2020-10-21,1.9650870145194925,1.369948845301464,1.308479806899974
2020-10-22,1.9781394815805093,1.3774635181608386,1.3118509581987758
2020-10-23,1.9982837626232202,1.3821402028661471,1.3152838039428176
2020-10-26,1.9379727509371873,1.356598309476542,1.3014165628515602
2020-10-27,1.947358554990107,1.3519216247712331,1.2999195645449733
2020-10-28,1.8348329931988325,1.3057143810173795,1.2725119018064959
2020-10-29,1.8783300667407368,1.318984973514454,1.2793638524045947
2020-10-30,1.8242785615464832,1.3052347210477142,1.2699680752470273
2020-12-01,1.8550264624464443,1.3195106131524446,1.276697682593257
2020-12-02,1.855990009739683,1.3222864810612882,1.2777457873010767
2020-12-03,1.8623055740770291,1.3219259787354896,1.2784051744724931
2020-12-04,1.890231873489387,1.3333178522330549,1.2836274676783868
2020-12-07,1.8824134571890592,1.330578034556597,1.2828308031527127
2020-12-08,1.8967129224206944,1.3344714596759983,1.285126600589234
2020-12-09,1.8920430994714739,1.3225027824571551,1.2774689695502037
2020-12-10,1.9015448633659622,1.3220701796658088,1.278478227757781
2020-12-11,1.8941570388894733,1.3205200196646807,1.2781426743877549
2020-12-14,1.8957536338234018,1.314607781520419,1.274405959720474
2020-12-15,1.9274628585118876,1.3323805461859783,1.2850460187403245
2020-12-16,1.9285377539738628,1.3344714596759986,1.2860382483542845
2020-12-17,1.946217569389169,1.3419338578213884,1.290332542253727
2020-12-18,1.9363705867780143,1.3365984233984045,1.2869916049632464
2020-12-21,1.922063155561049,1.3318194269227053,1.284230628336294
2020-12-22,1.9289898407246877,1.3295747467599353,1.2836733291360565
2020-12-23,1.9477933698012986,1.3307694958790541,1.2840171976923604
2020-12-24,1.9476485578883216,1.3359467420611266,1.2874936873547014
2020-12-28,1.953281894359689,1.3474235745062684,1.294217332035932
2020-12-29,1.943564670528011,1.3448530536748595,1.2928236575473848
2020-12-30,1.953750504425211,1.3467718931686024,1.2942371135870603
2020-12-31,1.9438697487831715,1.3536145472135124,1.298577073028573
2021-01-04,1.932526641624608,1.3351864471672474,1.2873105489485037
2021-01-04,1.9218341223520166,1.3170092271606615,1.276141773833423
2021-01-05,1.9987028227120076,1.3260799813483772,1.2808964117205313
2021-01-06,2.057532672761289,1.3340079633552226,1.2829710415437527
2021-01-07,2.112551944447227,1.353827918372336,1.293883225512337
2021-01-08,2.167526831319724,1.3615416305953159,1.2976883923016838
2021-01-11,2.134616927487979,1.352363741515285,1.2915975453494308
2021-01-12,2.192746891409119,1.3526494345606939,1.2922032462478945
2021-01-13,2.183116332333648,1.3562920208879357,1.2959258533410891
2021-01-14,2.245654079966752,1.3515423740102124,1.2921870114656053
2021-01-15,2.1804630024519485,1.3416859639474306,1.287062422014674
2021-01-19,2.2449660731847714,1.3522208949925805,1.2938285709033668
2021-01-20,2.2960312471454407,1.3709337894592124,1.3046155444583534
2021-01-21,2.2816219825943214,1.3721836965323984,1.3045736845704587
2021-01-22,2.2854159246130146,1.36732691476236,1.301803197045397
2021-01-25,2.3015235089097725,1.3727193709920618,1.3062159594352378
2021-01-26,2.2686929385552603,1.370576673152643,1.3048148323738746
2021-01-27,2.1627856303626896,1.3370791635920298,1.28572509144347
2021-01-28,2.172313386744946,1.348578308665339,1.2920094900574652
2021-01-29,2.0840552670287327,1.3215803158852915,1.2759181102758266
2021-02-01,2.117651707616976,1.3435786803725958,1.2891481740943191
2021-02-02,2.142215107305428,1.3625772678842543,1.2992937633376291
2021-02-03,2.1478305219891647,1.3636486168043465,1.299285099522617
2021-02-04,2.165280429850689,1.379147464511467,1.3079232145411988
2021-02-05,2.184725058152573,1.384575632371941,1.3103403835220693
2021-02-08,2.2147313396333903,1.3945748889570444,1.316557177379072
2021-02-09,2.2261616038473218,1.3936463865596567,1.316256622253464
2021-02-10,2.215922678893128,1.3930392888384497,1.3164081017607792
2021-02-11,2.2244663993475315,1.3952891215701841,1.3170536137983697
2021-02-12,2.2345343908885096,1.4021814662877092,1.3197398410453949
2021-02-16,2.2395714205363806,1.4009672708452952,1.316563654783945
2021-02-17,2.224796556120599,1.401288675521476,1.3177887806521025
2021-02-18,2.205141224133019,1.3953248332009558,1.3141516628614387
2021-02-19,2.225963796919029,1.3928607306853562,1.3111306581721935
2021-02-22,2.21712979864113,1.3821472414867304,1.3034498928050058
2021-02-23,2.21124776251442,1.3838256881280293,1.3045350666996536
2021-02-24,2.2347355571534213,1.3990745544205132,1.312979448409802
2021-02-25,2.180365256139518,1.3653627750760344,1.2891759034217678
2021-02-26,2.1597028482158653,1.358327583835805,1.2893820348146756
2021-04-01,2.1835026929637684,1.372996274217156,1.2994682450188701
2021-04-05,2.20825290456886,1.3927030428370648,1.309610766752063
2021-04-06,2.20515710609224,1.3918804994509313,1.3109878044934504
2021-04-07,2.1947476826980794,1.3934913135817588,1.3110716531695503
2021-04-08,2.2078988820672776,1.4001059333097046,1.3160934189106308
2021-04-09,2.2185741827296828,1.4102849077096755,1.3212356383260706
2021-04-12,2.216132170949294,1.4107989973257802,1.321385757290431
2021-04-13,2.2184719328779865,1.414980259537497,1.3252635303366986
2021-04-14,2.2208343178136314,1.4101478171453807,1.3221311557762572
2021-04-15,2.239837834496357,1.4252963245017627,1.3327334071600674
2021-04-16,2.245966842928054,1.4300602216117317,1.3340135006782365
2021-04-19,2.228740619006889,1.423034330190902,1.3296618112214151
2021-04-20,2.20245054466758,1.4126154473030494,1.324657147517103
2021-04-21,2.234436092908323,1.4259817773236019,1.3326860438550536
2021-04-22,2.2177742296600305,1.4129581737137862,1.3255225060548117
2021-04-23,2.2478100271236987,1.4282780442755363,1.3340532253732
2021-04-26,2.2588017197728223,1.4312597640493094,1.3352592037097721
2021-04-27,2.259581465226128,1.4309513102796467,1.3337821487595505
2021-04-28,2.260419938585553,1.430540038586763,1.3338320300915842
2021-04-29,2.2670600112060493,1.439656561113451,1.3386524125238206
2021-04-30,2.2467274360827973,1.4301973121760267,1.3339368708774024
2021-05-03,2.2670374404613756,1.433281849873021,1.3360012613507979
2021-05-03,2.288154177033627,1.4363730400596566,1.3380688466590613
2021-05-04,2.246295363691261,1.4275116281912528,1.3337709361930072
2021-05-05,2.2583470642734667,1.4279581334403804,1.3344404886085086
2021-05-06,2.289293928191519,1.4393611905734165,1.3409273863714122
2021-05-07,2.3309091422898685,1.4498368906502048,1.3466426022249571
2021-05-10,2.277616878597739,1.4354800295614012,1.3377956237261819
2021-05-11,2.236817550588007,1.422668763565365,1.3294628528768984
2021-05-12,2.1388798050890703,1.3924437928515145,1.31065300960515
2021-05-13,2.1902588850645626,1.4091705664171912,1.3212975605445152
2021-05-14,2.2654980808690595,1.430808897723639,1.3346759374408468
2021-05-17,2.2575609877051432,1.4271681626150003,1.332171186060852
2021-05-18,2.230673157459106,1.414872094983709,1.3246313715256404
2021-05-19,2.2087778579633213,1.4111626667598196,1.3218044057665033
2021-05-20,2.2557405858344683,1.426343845231995,1.3321467003296588
2021-05-21,2.2568698003457737,1.425176062272371,1.3317254204031388
2021-05-24,2.2958051376470276,1.4397046561496676,1.3403834523522982
2021-05-25,2.2825282171265884,1.4365104262901567,1.3399108212638946
2021-05-26,2.3014287642812365,1.4393611905734158,1.3413193972148174
2021-05-27,2.312710973938796,1.4401168148411703,1.341086960568844
2021-05-28,2.3196687257730466,1.4426928066634277,1.342526272577881
2021-07-01,2.327490615255013,1.4506804297811284,1.3466858216516828
2021-07-01,2.33516506092545,1.458712277229037,1.3508582582561428
2021-07-02,2.3778618720583524,1.4698619726316127,1.3582269817758015
2021-07-06,2.3975128600931535,1.467184690148856,1.3584851391411368
2021-07-07,2.416723020000968,1.47236980685572,1.3623047908881447
2021-07-08,2.3950798735515,1.4603728701613432,1.356255774845355
2021-07-09,2.40979070652807,1.4759621099339542,1.3631662150135655
2021-07-12,2.422595008187007,1.481248895595791,1.3657659202170618
2021-07-13,2.4095264668964385,1.4761993374955573,1.361791037112804
2021-07-14,2.4278487930617447,1.4784021648547463,1.364851833845694
2021-07-15,2.4181572362380876,1.4733526067545126,1.3632339388120485
2021-07-16,2.385922702241614,1.4617962355320455,1.356348270704881
2021-07-19,2.3691769933508167,1.4402085274124266,1.3471854649320874
2021-07-20,2.405799996789088,1.4608473252849106,1.358260143163841
2021-07-21,2.4218493090109163,1.4726748137209993,1.363084615950623
2021-07-22,2.4504126001116573,1.4757587720236476,1.3660661539052192
2021-07-23,2.4857833143698866,1.4909413359760064,1.3741226774992739
2021-07-26,2.487994017552354,1.4946014183575558,1.3756736822899092
2021-07-27,2.466348487220147,1.487789598370043,1.3731913927344324
2021-07-28,2.4749798901784654,1.4871795846398448,1.3733727415670254
2021-07-29,2.4792108834294386,1.493347501245141,1.375894279521178
2021-07-30,2.464665694486895,1.4860951157860791,1.37264224843673
2021-09-01,2.4665095671990183,1.4868849617151239,1.3732568848461086
2021-09-02,2.4698273715542096,1.4914594860552994,1.376360435095527
2021-09-03,2.47314351266745,1.491097473337631,1.375211184707134
2021-09-07,2.470218971419669,1.4857660133154393,1.3707889647330982
2021-09-08,2.46446806426462,1.483955949727797,1.3706886491445895
2021-09-09,2.454876792074723,1.4776042720470077,1.36892141847752
2021-09-10,2.4358286736805494,1.4659540445914063,1.3613606693177183
2021-09-13,2.4381978320018893,1.4697058127551577,1.3641560628680267
2021-09-14,2.428004443162925,1.4617744432159283,1.3609618307182734
2021-09-15,2.447166655081248,1.4739841448717224,1.3672674359241812
2021-09-16,2.4459314168701916,1.471647517330916,1.3650253995622652
2021-09-17,2.4196210923310595,1.457358273111814,1.3566021936120327
2021-09-20,2.3745991745075052,1.4330579629848346,1.3440603259999397
2021-09-21,2.3748094929536627,1.4317042772302548,1.3435301104478927
2021-09-22,2.397459102000532,1.44567035220851,1.3515787705479156
2021-09-23,2.4231624427858782,1.4632352502892685,1.3587793461090443
2021-09-24,2.4262825851621974,1.4656454712667302,1.3591819933075704
2021-09-27,2.413298442817317,1.4614523471008307,1.3560951430740449
2021-09-28,2.3551307697545223,1.432001427761953,1.3374392968624562
2021-09-29,2.355274932412061,1.4344116487390643,1.3391628369946371
2021-09-30,2.3361705909423103,1.4168797673839337,1.329248925951112
2021-10-01,2.3742107832169363,1.433718297499136,1.3403463697894167
2021-10-01,2.4128316984547187,1.4507569406394287,1.3515364623839776
2021-10-04,2.34463337949553,1.4320478422891785,1.3407026576503165
2021-10-05,2.376491598828317,1.446948302760952,1.3478126946721212
2021-10-06,2.40307323432804,1.452961941516516,1.3514087861576296
2021-10-07,2.4225790740794126,1.4655237646944197,1.3569109723483044
2021-10-08,2.400081514435583,1.462851036358771,1.354239865589434
2021-10-11,2.370014674391574,1.4522603503281424,1.3475029099147435
2021-10-12,2.3794385433763487,1.4486855761791235,1.347499428322848
2021-10-13,2.413862549865085,1.4538973964339932,1.3516334236936034
2021-10-14,2.4826901464096216,1.4783528607058884,1.3663122477072631
2021-10-15,2.5004846719859795,1.4896117288200748,1.3712231927019614
2021-10-18,2.534288165614642,1.4940217305742498,1.3732759100941467
2021-10-19,2.5454284670852463,1.505547871522001,1.3780493702165915
2021-10-20,2.5389816665052596,1.5114612829648897,1.3809106692226265
2021-10-21,2.5557445030269776,1.515403557260149,1.3819096716730477
2021-10-22,2.5480895167308253,1.5138333293628667,1.3821187655644034
2021-10-25,2.578300905542696,1.5219517416828428,1.387099164965174
2021-10-26,2.5980135665884054,1.523321514954774,1.3888687588430737
2021-10-27,2.621336587342776,1.5165728759070836,1.3870226408069664
2021-10-28,2.6582287360841965,1.5312060635452922,1.3946174403015397
2021-10-29,2.677650187872368,1.5343131102353953,1.3961694289438253
2021-12-01,2.6607980141907928,1.517271174293321,1.3869709070302172
2021-12-02,2.672359080782152,1.5405101778504997,1.3996200808208898
2021-12-03,2.6632482260329726,1.527105651161127,1.394559938130912
2021-12-06,2.656894444687792,1.5451916582775744,1.4025305963031678
2021-12-07,2.6884177282644037,1.577153708097766,1.4190566398829825
2021-12-08,2.672476283492108,1.5813299927949018,1.4198238763491455
2021-12-09,2.659013874891831,1.5706535230446979,1.4141219824876645
2021-12-10,2.6710128365613395,1.5854389180616173,1.4222577050825722
2021-12-13,2.669643102681161,1.571394476781465,1.4166904862712364
2021-12-14,2.6521189372559806,1.5605832881697057,1.4097548155049544
2021-12-15,2.6714921699508656,1.584967402047603,1.4225276765381267
2021-12-16,2.6360349371780503,1.5709903201975137,1.4157800800352378
2021-12-17,2.6433751449454843,1.5543305985046887,1.407465093999704
2021-12-20,2.620493482317953,1.5378027175238584,1.3976495022528692
2021-12-21,2.64633737575639,1.5651125903918415,1.412101946463527
2021-12-22,2.668980854398973,1.5807616883351767,1.421067893776456
2021-12-23,2.6683964289499373,1.5905972984892027,1.4256770916002302
2021-12-27,2.6944874893984827,1.6131076639969923,1.4380825428795865
2021-12-28,2.6828173423636437,1.6117894894403926,1.4371257316681347
2021-12-29,2.6685713013246306,1.6138512496446533,1.4365174191574486
2021-12-30,2.6750404648711337,1.609389735760117,1.435396197508217
2021-12-31,2.668768073600108,1.6053338140468698,1.4330244922716486
2022-01-03,2.6876443147248676,1.6146286346394154,1.4340835746040936
2022-01-04,2.6721538425976257,1.6140878450775777,1.4337447533696375
2022-01-05,2.60761437546382,1.5830938433201778,1.4154543664775714
2022-01-06,2.6053845116907364,1.581606672025213,1.4140549784647636
2022-01-07,2.587363358327885,1.5753537927175139,1.4090462482379615
2022-01-10,2.586207474475833,1.5733934305563433,1.4074931635346328
2022-01-11,2.616269102389982,1.5877243539427215,1.4162370337464014
2022-01-12,2.6247115755430346,1.5920168710888933,1.4185343676892752
2022-01-13,2.5758695429227503,1.5700810944904,1.4078149498818022
2022-01-14,2.5832922949164185,1.5707232820949706,1.4050153223122563
2022-01-18,2.5295502328564594,1.542906419012608,1.3866789676209659
2022-01-19,2.502590856045029,1.526885528246157,1.3792337722386998
2022-01-20,2.4727907045731308,1.5099858544414964,1.3703707641196499
2022-01-21,2.415629517420419,1.480343826588155,1.3563874747814766
2022-01-24,2.426189036709354,1.4866305052433129,1.3592151728211819
2022-01-25,2.385124607967141,1.4684802555773266,1.3487248891088655
2022-01-26,2.3800639899955875,1.46479612668791,1.3436597754345356
2022-01-27,2.3630384946692846,1.457563066299625,1.3414645916077772
2022-01-28,2.4282969541615165,1.4937621675888648,1.3618382458355758
2022-01-31,2.486517153076323,1.5206664482859165,1.3765064385670238
2022-02-01,2.493352873184291,1.5309414499590472,1.3818972972398271
2022-02-02,2.508245529961625,1.545813162907263,1.3905459918699798
2022-02-03,2.4831273582928515,1.509478864227117,1.3686947361058732
2022-02-04,2.489961015865308,1.5165767272252102,1.3691120717550156
2022-02-07,2.4980895585366683,1.511709621169385,1.3669710529868175
2022-02-08,2.510699114773596,1.5241477810895097,1.3720395727693673
2022-02-09,2.530145851116917,1.5464553505118332,1.3844365542795203
2022-02-10,2.5065752076429813,1.5186722867769293,1.364396783124906
2022-02-11,2.5165537313965274,1.4887260647950318,1.351846803481619
2022-02-14,2.5215519152531063,1.483858958739564,1.346051781548566
2022-02-15,2.5226473925446284,1.5077888968466866,1.3581909102550378
2022-02-16,2.539571024416131,1.5094788642271169,1.3597505708996922
2022-02-17,2.5396931238524756,1.4772342866080341,1.34346624625703
2022-02-18,2.532124232246869,1.4676690712347482,1.3393741282846487
2022-02-22,2.524763921627636,1.4519185752486798,1.330164774070133
2022-02-23,2.514289797431783,1.4261634723705783,1.3136320518964677
2022-02-24,2.5190200968906367,1.4476260581025082,1.3264553395344518
2022-02-25,2.535427706099236,1.479566441593035,1.3445486647510163
2022-02-28,2.5489402394580565,1.4757809146608851,1.3463622972788836
2022-03-01,2.5532573217657673,1.4533043485009114,1.337087575702017
2022-03-02,2.5447759337753295,1.4800396324595986,1.3454271850189765
2022-03-03,2.5447322119798734,1.472671374680765,1.343226967682156
2022-03-04,2.5474004612637136,1.4607064056272039,1.3388309040431672
2022-03-07,2.5440421242243905,1.4176460367731525,1.3120430036677595
2022-03-08,2.540683897509416,1.406897844233458,1.3042079949299974
2022-03-09,2.5391336681476835,1.4446179161651207,1.3240900398204003
2022-03-10,2.5369808706505745,1.4380946420766811,1.3175396958866756
2022-03-11,2.536033360161078,1.419809195020146,1.3073909365442522
2022-03-14,2.5293611999812207,1.409432795303925,1.2965929793362525
2022-03-15,2.5302216041719485,1.440426797061682,1.3148599418549742
2022-03-16,2.527767804656511,1.4723671805522085,1.3327445978814614
2022-03-17,2.5268205026022543,1.4907878249992923,1.3436400385168026
2022-03-18,2.526174509354813,1.5070656212273328,1.3536385960547859
2022-03-21,2.517695437472011,1.5066248794594184,1.3480917040838254
2022-03-22,2.5158445384129595,1.5242545501835045,1.3560955308289768
2022-03-23,2.5179101145214293,1.5046245898961625,1.347852737056765
2022-03-24,2.5171136754372463,1.5273058393475565,1.3588364008155314
2022-03-25,2.5102922157534904,1.5347645461921833,1.358498168905873
2022-03-28,2.5078390643920963,1.5456813807563554,1.3656276061470771
