date,strategy,sp500,sixty40
2022-03-29,2.509000896614952,1.5648027928495096,1.3783319356649626
2022-03-30,2.510765163180006,1.5551403771642378,1.3747215675818023
2022-03-31,2.5107219812380515,1.531204708834658,1.3617696995354538
2022-04-01,2.4980275366385913,1.5355443200896748,1.363118238997206
2022-04-01,2.485397259506137,1.539896230304939,1.3644681138967205
2022-04-04,2.502926061972506,1.5530879581457875,1.3719416019890551
2022-04-05,2.475742323722974,1.5334703628776178,1.3559965694356262
2022-04-06,2.4699678240870715,1.5181366792275428,1.3464764145613866
2022-04-07,2.48240769879526,1.5257865214031985,1.3493730357245268
2022-04-08,2.485259222564547,1.5217066055762538,1.3444904026096243
2022-04-11,2.4742474302713173,1.4956971421791687,1.3283913612029763
2022-04-12,2.4871753566016195,1.4901552565139757,1.3271196806040855
2022-04-13,2.507464180648143,1.5072229043902603,1.3373055162844631
2022-04-14,2.484623251926737,1.488455291586172,1.3229766545050212
2022-04-18,2.4893662153564597,1.489067278960339,1.321674275614298
2022-04-19,2.4799368545676144,1.5131047830409423,1.3312621447059938
2022-04-20,2.4874334377110108,1.5119828061885414,1.3337195394546544
2022-04-21,2.461989445086549,1.4893732726474223,1.3188182925721912
2022-04-22,2.4184007408358315,1.4485061157800903,1.2965939664282913
2022-04-25,2.403751616142442,1.4569039425238934,1.304580622363315
2022-04-26,2.3797714367819816,1.4147108130130106,1.2835229598520361
2022-04-27,2.371359528313624,1.41868873094438,1.2836140037707973
2022-04-28,2.4029414111274217,1.4545239916251114,1.3028696386846959
2022-04-29,2.3594027909526356,1.400771100604373,1.2708584423573681
2022-06-01,2.3549671815900743,1.3894409103155596,1.2626082138719665
2022-06-02,2.355493047196181,1.4159006361398716,1.2776731522073883
2022-06-03,2.354602482732186,1.3926635692299032,1.2642484307958077
2022-06-06,2.3514457271923908,1.3969039099071607,1.2634595108740745
2022-06-07,2.3516883467146172,1.41030338644635,1.272659933199895
2022-06-08,2.3499480836735067,1.394970314558197,1.262273686779053
2022-06-09,2.3482078776571327,1.3617938891013008,1.2437177196591023
2022-06-10,2.3382532499683633,1.3223078367171295,1.2182291045477134
2022-06-13,2.3263161816608005,1.272102203101392,1.182488345380242
2022-06-14,2.3217439587812634,1.2682689351294432,1.1775485264368373
2022-06-15,2.330767557424101,1.2863497477761041,1.1928540324452572
2022-06-16,2.333842853333829,1.2437767273790008,1.1703107018513585
2022-06-17,2.3332360129718275,1.2464460082661415,1.1717710215524533
2022-06-21,2.33234596358639,1.277823496201744,1.1876011321949353
2022-06-22,2.339102978981164,1.2755068087103265,1.1903495313223058
2022-06-23,2.3410450525104225,1.288010107377205,1.1993347649824415
2022-06-24,2.3404381369925895,1.3289609656819794,1.2214552816036346
2022-06-27,2.3378487787852027,1.3238846945611897,1.2164801306160022
2022-06-28,2.337241933607498,1.296833961205278,1.2017599151783844
2022-06-29,2.340033496713219,1.2957778242603193,1.203943042535182
2022-06-30,2.3445241316524945,1.2852505237478327,1.200262873589132
2022-07-01,2.3585862451857507,1.2988440282931935,1.2118725743929126
2022-07-01,2.3727327211874805,1.3125813050933874,1.2235945715575314
2022-07-05,2.3721197117379758,1.315060212185149,1.2258897500063601
2022-07-06,2.358924118494701,1.3195015873913274,1.2250739144232419
2022-07-07,2.355461309808542,1.3392639855950839,1.2349760931825284
2022-07-08,2.3497214366788044,1.3381622491100573,1.2325191061338767
2022-07-11,2.351388457381191,1.322875655377467,1.2263602246162597
2022-07-12,2.3536254547794098,1.3111697052216649,1.2205243677566455
2022-07-13,2.34845766338175,1.304283852189074,1.218452219768925
2022-07-14,2.346709916242777,1.301116359793945,1.2149601575514923
2022-07-15,2.3500823208964583,1.325974289241898,1.2307959293047004
2022-07-18,2.347195519781876,1.3150257829201617,1.2231094550442354
2022-07-19,2.3420350215077423,1.3505567845688655,1.2422659120925488
2022-07-20,2.3414262696098627,1.359164100859514,1.2466744574627537
2022-07-21,2.354453672746655,1.3730046654553938,1.2584589273369822
2022-07-22,2.366377527807859,1.3602658373449017,1.2553798371472085
2022-07-25,2.362338413573314,1.3619184420726225,1.2544487967418279
2022-07-26,2.3600148593481016,1.3458055459763525,1.245446493116596
2022-07-27,2.3673892226932836,1.3807512501173747,1.2665922217609644
2022-07-28,2.3776313778596703,1.3980691704943569,1.279752519828549
2022-07-29,2.3770177997882627,1.418451295471144,1.2909960411406582
2022-09-01,2.3752575119284596,1.422902127007366,1.2911934342478455
2022-09-02,2.3804222078251573,1.4078985174745853,1.2845212764781884
2022-09-06,2.3751754576243376,1.4025862346735916,1.2768007479178125
2022-09-07,2.378604792626233,1.4277836841757858,1.294107904842319
2022-09-08,2.37567178774685,1.437116072880051,1.2975284549489834
2022-09-09,2.3736064406472304,1.459442018165461,1.3095708953455514
2022-09-12,2.3732762537565697,1.475127609949629,1.3172283167911993
2022-09-13,2.3651382960825336,1.410985384507656,1.2799009452765016
2022-09-14,2.3630732212429115,1.4163694549140786,1.2835030667094691
2022-09-15,2.360429880069359,1.4002890313002394,1.2732072685823332
2022-09-16,2.361545732634269,1.3896515367506523,1.2670435455210023
2022-09-19,2.3589025056881687,1.400428220262744,1.272169837968751
2022-09-20,2.357705126024257,1.3843533010440616,1.2611392511415502
2022-09-21,2.355640344187346,1.3602048797965571,1.2495316220888983
2022-09-22,2.351262493677555,1.3487794327285412,1.2379088847720026
2022-09-23,2.3483304730229015,1.3261808355311333,1.2239407179340103
2022-09-26,2.3430854925905087,1.3130613947339682,1.2103799174329095
2022-09-27,2.343044972230627,1.3097094496951507,1.2064572139235812
2022-09-28,2.3531237237402185,1.335479779832466,1.2284791411346514
2022-09-29,2.3499027564232597,1.3075829469284674,1.2105006464309578
2022-09-30,2.3478383434903662,1.2873631494359905,1.1981162908197447
2022-10-03,2.3529445181011814,1.3213511512815568,1.2209785198108891
2022-10-04,2.3537723001040893,1.3622953401433824,1.2449892148754227
2022-10-05,2.3514157598574927,1.359123607203098,1.2406362972522367
2022-10-06,2.3484803445481575,1.345103105911761,1.2310064459633783
2022-10-07,2.345545025940674,1.3075829469284672,1.2077956292180698
2022-10-10,2.34463606779041,1.2975991966513525,1.2000933568607537
2022-10-11,2.3457533677912856,1.2893815249434781,1.1958353557219883
2022-10-12,2.3480284550023987,1.2851285194101119,1.193869807557586
2022-10-13,2.3410410264328925,1.3190444364163405,1.2112738439402877
2022-10-14,2.3398427536472513,1.2889850583258013,1.192064754777398
2022-10-17,2.34240725566086,1.3221080420966762,1.2114516609735386
2022-10-18,2.343524490911977,1.3376423250186293,1.220809468032309
2022-10-19,2.33914249546431,1.3281631686187634,1.211404615271237
2022-10-20,2.3364972019493035,1.3170260609088524,1.202377725039882
2022-10-21,2.342534630988608,1.3490317296667882,1.2206285932609544
2022-10-24,2.3419152869945914,1.365539157922628,1.228913429553919
2022-10-25,2.3441900746670017,1.3873448218850588,1.245517361582505
2022-10-26,2.3461753800491474,1.376892520151306,1.2420999483105342
2022-10-27,2.351054630733052,1.36953986651737,1.2406311122998492
2022-10-28,2.3475412296230824,1.4021222139918925,1.2570927719488902
2022-10-31,2.3440279444098673,1.3919942940357255,1.2499547190919924
2022-11-01,2.341692287408657,1.3859031250941576,1.2476004927707793
2022-11-02,2.340492248541879,1.3511221900136143,1.2279727268193343
2022-11-03,2.3361035672474264,1.3372098159814723,1.2185707604536695
2022-11-04,2.3386720337617555,1.3564564681400624,1.2290425366935245
2022-11-07,2.336602492698635,1.369431739258175,1.2345330918435427
2022-11-08,2.33888099596622,1.3768204353115918,1.2406300455116939
2022-11-09,2.3426087234008253,1.3484550509505786,1.2258723140877557
2022-11-10,2.355321833949385,1.4225582660027598,1.2768202353686187
2022-11-11,2.3547014191802798,1.4363264703562262,1.283864674788439
2022-11-14,2.352631798889822,1.424108090053233,1.2758750982997145
2022-11-15,2.354909847513193,1.4362543855165113,1.2861693544257118
2022-11-16,2.355158974523764,1.42529748990551,1.2834661140398442
2022-11-17,2.3522199620376005,1.420936357113325,1.2789520709162745
2022-11-18,2.3495708713945804,1.4273879502523357,1.2816989291662073
2022-11-21,2.3489506080588223,1.4221978418053167,1.2785855855895771
2022-11-22,2.350648884625915,1.4413363667043348,1.2915470365566684
2022-11-23,2.352636914190336,1.4504190564872774,1.29950541716376
2022-11-25,2.3528860472117192,1.4500946747093153,1.2994370993510762
2022-11-28,2.353424971250783,1.4269554412151781,1.2861477237964176
2022-11-29,2.352514901853437,1.4245045566705328,1.2829826941962266
2022-11-30,2.359429190881366,1.469377369287386,1.3112306075513496
2022-12-01,2.3708790450913115,1.4682960966943042,1.3150071161570098
2022-12-01,2.382384447079865,1.4672156197786603,1.318794501581108
2022-12-02,2.3853169766890416,1.4655228726108305,1.320068915568982
2022-12-05,2.3492507254678174,1.4391592358665586,1.3016726305668638
2022-12-06,2.3449706636166967,1.4184140790845385,1.2919474182517523
2022-12-07,2.3430533677740306,1.4160010139726955,1.295231558982798
2022-12-08,2.3607366515668686,1.427093910307719,1.2997603673560763
2022-12-09,2.3525831967134536,1.4164332047388777,1.2908480985591364
2022-12-12,2.351124309986059,1.4368542184465432,1.3021188874349683
2022-12-13,2.383081860077024,1.4477310193982875,1.3115120044582513
2022-12-14,2.382865580854731,1.4384749338201974,1.3076411838995305
2022-12-15,2.325186704959628,1.4032874022640178,1.2892139017452373
2022-12-16,2.320359238583893,1.3867971635762801,1.2787780233386883
2022-12-19,2.3154837783806026,1.3750375925646916,1.2691312277136741
2022-12-20,2.319839871792521,1.3769191239264704,1.2667285218172473
2022-12-21,2.344568668811618,1.3975074190206576,1.2794879182300392
2022-12-22,2.323104932929419,1.3775704232440238,1.268379798020177
2022-12-23,2.3245588834913193,1.3854945649411736,1.271002777280743
2022-12-27,2.340076101762714,1.380030887332475,1.2643110266707336
2022-12-28,2.310628334534423,1.3628800053034453,1.2539994383972592
2022-12-29,2.3497579660901287,1.387412279598205,1.2694027537889951
2022-12-30,2.3186521176160384,1.3837577667607805,1.264999731880712
2023-02-01,2.341531242746251,1.3984641079151532,1.2766274022037296
2023-02-02,2.333363798941353,1.4188214968275072,1.2883356143579296
2023-02-03,2.30263183282947,1.4037406886533241,1.2751597369984191
2023-02-06,2.2743898599210066,1.3951619896464593,1.2676735865152473
2023-02-07,2.2889840287575174,1.4134087462637575,1.2767528620352828
2023-02-08,2.279954913595101,1.3979534710694097,1.2690977507794576
2023-02-09,2.287074023482058,1.385834356599619,1.260501572247117
2023-02-10,2.271591953730864,1.3890683899551692,1.2600732180922236
2023-02-13,2.292478059661503,1.405374726559208,1.2704848143511445
2023-02-14,2.29291345487928,1.4047279198882396,1.2683322381906703
2023-02-15,2.2785143292418337,1.4092896090422984,1.269823589344556
2023-02-16,2.2726258020588292,1.3898854089082882,1.2572121205427718
2023-02-17,2.264399184679412,1.3864130783577977,1.2565106120804816
2023-02-21,2.2378241362554094,1.3586003914990732,1.2366682502242081
2023-02-22,2.226075477883575,1.3567280563982491,1.2369704922695068
2023-02-23,2.2372254422526057,1.3639450571500336,1.2426975508263984
2023-02-24,2.1940072833410755,1.3493748858212402,1.231883109601237
2023-02-27,2.2133868842739837,1.3539706174318706,1.2353643498211888
2023-02-28,2.1974792403527528,1.3489663763445032,1.2325740492710375
2023-03-01,2.1977429250663385,1.3437919229756938,1.2269190583840002
2023-03-02,2.207190543871645,1.3542429570830286,1.2316273834669456
2023-03-03,2.244314551316035,1.3759620442504632,1.2473661408858845
2023-03-06,2.2416125373985194,1.376915233029161,1.2466511143811765
2023-03-07,2.2078126718909887,1.355808910076123,1.2345159765052582
2023-03-08,2.219458754881896,1.3580216697405403,1.2352142526896952
2023-03-09,2.1950295132478077,1.3329664218481942,1.2233305486777817
2023-03-10,2.168851342736391,1.3137324339956262,1.2184421677443382
2023-03-13,2.165355887658448,1.3118600988951563,1.2212758142677145
2023-03-14,2.2019000917199314,1.333545143606373,1.2305226834898415
2023-03-15,2.1630280110143945,1.3252047417944481,1.2308126112467137
2023-03-16,2.205214344429776,1.3484557394991137,1.2418353446827501
2023-03-17,2.184740683942792,1.332749244593504,1.236271216863131
2023-03-20,2.2091265516702654,1.3455644697716833,1.2414157598757554
2023-03-21,2.241775317691786,1.363232393550499,1.2496927718857216
2023-03-22,2.225603522418341,1.3399941185606916,1.2417175861504128
2023-03-23,2.235486895999679,1.3436165555442854,1.244926680885433
2023-03-24,2.2341813170710108,1.352433430466898,1.2506748760910358
2023-03-27,2.2418371470323684,1.3549623015688728,1.2466837491441216
2023-03-28,2.2380250011846563,1.351920821459856,1.2442497367747827
2023-03-29,2.2701020368381295,1.37157083339966,1.2557044513791957
2023-03-30,2.2946941123703595,1.379601707844737,1.2606737300061908
2023-03-31,2.316041306249169,1.3990466761815825,1.2737759618227538
2023-04-03,2.329448227467338,1.404377809855671,1.2788960217301204
2023-04-03,2.343035356556482,1.409729258067319,1.2840366621903005
2023-04-04,2.3604709347451736,1.4019079106811734,1.2816660694395208
2023-04-05,2.329561017175606,1.3982373660744114,1.2813923968655294
2023-04-06,2.3403535919919927,1.4036917267517228,1.2839326648682918
2023-04-10,2.328569072709566,1.4051325012702982,1.2811952454805406
2023-04-11,2.3275798076909204,1.405509846977612,1.2817099405363879
2023-04-12,2.3235354935138033,1.39978105305865,1.2791918177587325
2023-04-13,2.398053752752538,1.4183739051784157,1.2891816656053081
2023-04-14,2.3649242369706265,1.41490918550298,1.2847626050847787
2023-04-17,2.3585121805210405,1.419986200472978,1.2849435813800876
2023-04-18,2.3707468506996,1.4209124126635924,1.2861740299652007
2023-04-19,2.35933781967574,1.4206722835772818,1.2852644301046656
2023-04-20,2.348352559675109,1.4129195445014597,1.2833955903117127
2023-04-21,2.344005796195599,1.4140172774677056,1.283115344679646
2023-04-24,2.3468564516470716,1.4154923561416206,1.2859368718511064
2023-04-25,2.295938301179216,1.3930231344834105,1.276892478015636
2023-04-26,2.300556185398201,1.3871228197884615,1.27176101496168
2023-04-27,2.372365654495714,1.4147376647269934,1.2851171260237504
2023-04-28,2.3868343143491755,1.4268127273585416,1.2943344993094998
2023-06-01,2.410724996601569,1.4403688994961374,1.303276864965815
2023-06-02,2.4384197780513044,1.4611982823770697,1.3118359626971625
2023-06-05,2.436418913190789,1.4583982669735485,1.3102741872290433
2023-06-06,2.43925469982171,1.4615738941995966,1.312627285072319
2023-06-07,2.4167886864430286,1.4565202078612662,1.3071237706843268
2023-06-08,2.437896194157635,1.4653300124241604,1.3146508683623812
2023-06-09,2.4443281841528117,1.4679592951811427,1.3148345688555012
2023-06-12,2.474581982555055,1.4812764416133009,1.3229039930508528
2023-06-13,2.4920004365587602,1.4910423489968838,1.3256567807657165
2023-06-14,2.5013547872975046,1.4928179685211715,1.3270925533515008
2023-06-15,2.5318109349338083,1.511325387409104,1.3406562661980501
2023-06-16,2.520060015833679,1.5061978318839888,1.3362385690413388
2023-06-20,2.510963656675796,1.49838339813179,1.333059302729981
2023-06-21,2.4889885762072277,1.4907060597087445,1.329828882961023
2023-06-22,2.5065845514116134,1.4960870513714752,1.3299543248927472
2023-06-23,2.4850870120607116,1.4847766867301067,1.3254963942983904
2023-06-26,2.4650571258235128,1.4787102184226693,1.3228944885408251
2023-06-27,2.4985612772368513,1.4949217410750852,1.3305744952206884
2023-06-28,2.5013136915538974,1.4956757653843682,1.3325490908260171
2023-06-29,2.5048167080286454,1.5015708645305403,1.3315869049937337
2023-06-30,2.538181557071854,1.5192904358018764,1.3422687340318622
2023-07-03,2.5423010233982715,1.521038401246284,1.3425635169136492
2023-07-05,2.5400078659037977,1.5187763283180813,1.3389440163929238
2023-07-06,2.5202993592302345,1.5068833085286946,1.3291796473830948
2023-07-07,2.5130660907095748,1.5030789131494602,1.327276376527716
2023-07-10,2.517099294826809,1.5068833085286948,1.3307770203742812
2023-07-11,2.531603430503321,1.516479981557767,1.3370169048816398
2023-07-12,2.5567164944622287,1.5286814658372183,1.347826621281535
2023-07-13,2.5865015490535646,1.5408144024524466,1.3576078069116084
2023-07-14,2.585285641906533,1.5398547351494334,1.3545069306391435
2023-07-17,2.6004745663900737,1.5452014529800528,1.3579373386090348
2023-07-18,2.6205576475550565,1.5566831867823325,1.3644346729674857
2023-07-19,2.623683929229634,1.5601448438390368,1.3679236838828785
2023-07-20,2.5884627142340553,1.5497941465006817,1.3596433590765011
2023-07-21,2.585215628136139,1.5497941465006817,1.360032145984826
2023-07-24,2.5936593329573783,1.5567174606144443,1.3626781968915591
2023-07-25,2.605026611348114,1.5609674158128968,1.3642973218056527
2023-07-26,2.601642342147324,1.5612073326387388,1.3662105463028198
2023-07-27,2.5889060113779716,1.5508566353003836,1.3560926223860976
2023-07-28,2.6232049507307247,1.5660399429855631,1.3661796065492993
2023-07-31,2.626658613577387,1.569021766390938,1.3684125408496928
2023-08-01,2.6169062351338583,1.5645318943666437,1.3624465040543858
2023-08-02,2.569326260989509,1.5427680108905855,1.3497795865047426
2023-08-03,2.5637490615652907,1.5383466865305138,1.3438234310941342
2023-08-04,2.55481099088165,1.53138909858464,1.3446052417793457
2023-08-07,2.567375526820931,1.544755893160835,1.3517583703727296
2023-08-08,2.5480881900973307,1.538038222040449,1.3495173976362613
2023-08-09,2.523692340450545,1.5277560723666705,1.3444941243765365
2023-08-10,2.5211289350441475,1.5283044536825772,1.3412907719538598
2023-08-11,2.51390871410002,1.5274133340441407,1.3391513499037921
2023-08-14,2.5273316508877723,1.535844696776823,1.3431963395945656
2023-08-15,2.497486479480328,1.5179537563442218,1.3323531337823546
2023-08-16,2.4691471373310536,1.5068147608644722,1.3252066114003889
2023-08-17,2.441170935562433,1.4953330270618386,1.3185928672551552
2023-08-18,2.445473520765815,1.4960527775390104,1.3201345786850756
2023-08-21,2.4653662718651503,1.5057865458968824,1.3226373319852784
2023-08-22,2.4600656148297935,1.501707959859695,1.321043908500931
2023-08-23,2.4931250691972675,1.5184335899959063,1.3349209020768191
2023-08-24,2.448307384640086,1.4973894569966655,1.3225986469403785
2023-08-25,2.4633683345153328,1.5079457973283972,1.327862212959977
2023-08-28,2.483414224796436,1.517508196525004,1.334077924526845
2023-08-29,2.528736210787125,1.539443449162681,1.3490917075635205
2023-08-30,2.5407277875271705,1.5457841081280714,1.3522024695789647
2023-08-31,2.542841894182415,1.5435220351998686,1.3517985950813982
2023-09-01,2.546248732750941,1.546401037108555,1.3505209518836205
2023-09-01,2.5487677086582097,1.5492854089775019,1.349244516241574
2023-09-05,2.5381935932269313,1.5425895457104053,1.3428235872796226
2023-09-06,2.499753820586085,1.5322195420863518,1.3369012475647273
2023-09-07,2.4761302765557827,1.5275152689192084,1.336119595573227
2023-09-08,2.483329625420128,1.5298158988621113,1.337606157317369
2023-09-11,2.526380651292206,1.5398768626432153,1.3422698077362714
2023-09-12,2.4872004449174923,1.5314297735983413,1.338020308158148
2023-09-13,2.4982611869574933,1.5332153371363284,1.339739301944284
2023-09-14,2.5404030613600335,1.5464353748687647,1.345943481130544
2023-09-15,2.468873326066503,1.5278695281588306,1.3350106655846525
2023-09-18,2.4726470525536186,1.5287654978395309,1.3362633053462734
2023-09-19,2.462234155709948,1.5255951435848811,1.3330356138006663
2023-09-20,2.4065559401802377,1.511569772044877,1.325402945367244
2023-09-21,2.3234744361420896,1.4865860021029236,1.3086429032031999
2023-09-22,2.3174620831326087,1.4832433459865737,1.309089557705863
2023-09-25,2.337930928734422,1.4894806733789236,1.3082607513681939
2023-09-26,2.268583201633481,1.4675983369472236,1.2960628353138794
2023-09-27,2.2739129898851793,1.4681841632767212,1.2945567229793198
2023-09-28,2.3049499413098964,1.4766958752433752,1.3006047090450363
2023-09-29,2.2995854394999062,1.4731119965205735,1.2982133853044218
2023-11-01,2.3032840606795744,1.4888223731452204,1.3122392097116313
2023-11-02,2.3035285983726266,1.5173546714994928,1.330487092655687
2023-11-03,2.3097459758300127,1.5311981199602975,1.3410108239146585
2023-11-06,2.3054397379484066,1.5347206259302697,1.3401849174354172
2023-11-07,2.307106284225951,1.539088533332542,1.3453337472094664
2023-11-08,2.3064975217778945,1.5402157352427588,1.3477527870650863
2023-11-09,2.303044762173345,1.528203989886238,1.3369409802359737
2023-11-10,2.3035736708514167,1.5520513553011253,1.3507136990965776
2023-11-13,2.3043869530958183,1.5505719027935125,1.3498836778689067
2023-11-14,2.3134474274143035,1.5806541037748767,1.3723786482558795
2023-11-15,2.3091416477623072,1.5840004844459696,1.370717295895953
2023-11-16,2.31308294489547,1.585937862729291,1.374738955928732
2023-11-17,2.311336667959663,1.587910466072171,1.376864000307278
2023-11-20,2.3115810187561294,1.600133561787129,1.3840904431870715
2023-11-21,2.312962809893851,1.596646280877078,1.382860908622926
2023-11-22,2.3132071250388444,1.6028106663240758,1.3865855939370657
2023-11-24,2.311460964279033,1.603796967995697,1.3845445645710632
2023-11-27,2.3142644210654226,1.6009085131003125,1.3861914715367598
2023-11-28,2.3184894971796535,1.6024936407866004,1.3894486817360767
2023-11-29,2.3229987702214556,1.6013664388763835,1.3915801641331065
2023-11-30,2.3215369048221377,1.60767172456234,1.3930234253243323
2023-12-01,2.3584024075892085,1.6171824906804309,1.4028514414667286
2023-12-01,2.396468661015848,1.6267495211905434,1.4127487959271596
2023-12-04,2.3738535344558094,1.6182100606240868,1.4061398263425458
2023-12-05,2.3691444982508734,1.6178911596068764,1.4097053859135091
2023-12-06,2.347297502880079,1.6113714054815367,1.4077487076414539
2023-12-07,2.398997599431571,1.623666811359576,1.414367246123307
2023-12-08,2.4227205843518878,1.6306472002872692,1.4151688487006169
2023-12-11,2.452327209468229,1.6369897871809067,1.4185299481027123
2023-12-12,2.4790740818077697,1.6444662443575129,1.4241153097353825
2023-12-13,2.5615856804688866,1.667143650011059,1.4430491671099048
2023-12-14,2.5882519263652943,1.6724941004075997,1.4504753844111875
2023-12-15,2.591990743687557,1.6697518103255422,1.4476994223453257
2023-12-18,2.6182858690734996,1.6791442309662152,1.451411909779969
2023-12-19,2.65927016419136,1.6893549306775768,1.4574147986456876
2023-12-20,2.577469588797798,1.6659450337780104,1.4474255589291458
2023-12-21,2.6390325074539422,1.6817413775825134,1.455601676216994
2023-12-22,2.654740125648815,1.6851212259191717,1.456592029700221
2023-12-26,2.6906243719678105,1.69223669610161,1.4614613980915885
2023-12-27,2.702561553317541,1.6952963482798395,1.4667657937380705
